mods_installed 2446867040 # de_airstrip (1.6)
mods_installed 2828487299 # CS 1.6 Sound Pack (NaW)

#X - de_airstrip (1.6) (Hardcore Melee Arena) - Calm | Morning
!map_rotation start
map_name ModMap
game_mode MeleeArena
game_type hardcore
round_time_minutes 10
round_spawn_close_timer_seconds 20
round_spawn_close_timer_seconds_between_rounds 20
amount_of_rounds 10
faction_balancing false
faction_balancing_discrepancy_amount 1
allow_faction_switching true
allow_midround_spawning true
allow_spectating true
minimum_players -1
maximum_players 50
nature_preset Forest_Clear_Dawn
faction_attacking british
faction_defending french
friendly_fire true
friendly_fire_melee_bounce false
damage_split 0
class_system_orders false
population_verylow_playable true
population_low_playable true
population_medium_playable true
population_high_playable true

# VICTORY FLAG
dynamic_capture_point_enabled true
dynamic_capture_point_position 291.74 45.78 340.07
dynamic_capture_point_auto_active_time 0 
dynamic_capture_point_capture_duration 50 
dynamic_capture_point_max_capture_player_count 10

# RULES 
server_round_rule ArmyInfantryOfficer,ArmyLineInfantry,Grenadier,Guard,LightInfantry,Rifleman,Surgeon,Carpenter|<size=15><b><color=\#989898>GENERAL RULES</color></b></size><br>• First to 10 rounds wins!<br>• Do not move out of spawn before live.<br>• No excessive VOIP spam during the event.<br>• Play your objectives! Hold E to plant bombs and rescue hostages.<br>

# WEAPONS OVERRIDE
starting_weapons_selection_override British ArmyInfantryOfficer 1 1 MusketUnbayonetted,Pistol SwordOfficer,Knife
firearm_ammo_override British ArmyInfantryOfficer Musket_CharlevilleMarinePatternANIX 10 10 10
firearm_ammo_override British ArmyInfantryOfficer Musket_IndiaPatternBrownBess 10 10 10
firearm_ammo_override British ArmyInfantryOfficer Musket_CharlevilleIXXII 10 10 10
firearm_ammo_override British ArmyInfantryOfficer Musket_NewLandPatternBrownBess 10 10 10
firearm_ammo_override British ArmyInfantryOfficer Musket_CharlevilleGuardPattern 10 10 10
firearm_ammo_override British ArmyInfantryOfficer Musket_NewLandLightInfantryPatternBrownBess 10 10 10
firearm_ammo_override British ArmyInfantryOfficer Musket_CharlevilleDragoonPattern 10 10 10
firearm_ammo_override British ArmyInfantryOfficer Musket_Russian_1808 10 10 10
firearm_ammo_override British ArmyInfantryOfficer Musket_Russian_1808_Guard 10 10 10
firearm_ammo_override British ArmyInfantryOfficer Musket_Russian_1808_Light 10 10 10
firearm_ammo_override French ArmyInfantryOfficer Musket_SeaServiceBrownBess 10 10 10
firearm_ammo_override French ArmyInfantryOfficer Musket_CharlevilleMarinePatternANIX 10 10 10
firearm_ammo_override French ArmyInfantryOfficer Musket_IndiaPatternBrownBess 10 10 10
firearm_ammo_override French ArmyInfantryOfficer Musket_CharlevilleIXXII 10 10 10
firearm_ammo_override French ArmyInfantryOfficer Musket_NewLandPatternBrownBess 10 10 10
firearm_ammo_override French ArmyInfantryOfficer Musket_CharlevilleGuardPattern 10 10 10
firearm_ammo_override French ArmyInfantryOfficer Musket_NewLandLightInfantryPatternBrownBess 10 10 10
firearm_ammo_override French ArmyInfantryOfficer Musket_CharlevilleDragoonPattern 10 10 10
firearm_ammo_override French ArmyInfantryOfficer Musket_Russian_1808 10 10 10
firearm_ammo_override French ArmyInfantryOfficer Musket_Russian_1808_Guard 10 10 10
firearm_ammo_override French ArmyInfantryOfficer Musket_Russian_1808_Light 10 10 10
firearm_ammo_override British ArmyLineInfantry Musket_SeaServiceBrownBess 20 20 20
firearm_ammo_override British ArmyLineInfantry Musket_CharlevilleMarinePatternANIX 20 20 20
firearm_ammo_override British ArmyLineInfantry Musket_IndiaPatternBrownBess 20 20 20
firearm_ammo_override British ArmyLineInfantry Musket_CharlevilleIXXII 20 20 20
firearm_ammo_override British ArmyLineInfantry Musket_NewLandPatternBrownBess 20 20 20
firearm_ammo_override British ArmyLineInfantry Musket_CharlevilleGuardPattern 20 20 20
firearm_ammo_override British ArmyLineInfantry Musket_NewLandLightInfantryPatternBrownBess 20 20 20
firearm_ammo_override British ArmyLineInfantry Musket_CharlevilleDragoonPattern 20 20 20
firearm_ammo_override British ArmyLineInfantry Musket_Russian_1808 20 20 20
firearm_ammo_override British ArmyLineInfantry Musket_Russian_1808_Guard 20 20 20
firearm_ammo_override British ArmyLineInfantry Musket_Russian_1808_Light 20 20 20
firearm_ammo_override French ArmyLineInfantry Musket_SeaServiceBrownBess 20 20 20
firearm_ammo_override French ArmyLineInfantry Musket_CharlevilleMarinePatternANIX 20 20 20
firearm_ammo_override French ArmyLineInfantry Musket_IndiaPatternBrownBess 20 20 20
firearm_ammo_override French ArmyLineInfantry Musket_CharlevilleIXXII 20 20 20
firearm_ammo_override French ArmyLineInfantry Musket_NewLandPatternBrownBess 20 20 20
firearm_ammo_override French ArmyLineInfantry Musket_CharlevilleGuardPattern 20 20 20
firearm_ammo_override French ArmyLineInfantry Musket_NewLandLightInfantryPatternBrownBess 20 20 20
firearm_ammo_override French ArmyLineInfantry Musket_CharlevilleDragoonPattern 20 20 20
firearm_ammo_override French ArmyLineInfantry Musket_Russian_1808 20 20 20
firearm_ammo_override French ArmyLineInfantry Musket_Russian_1808_Guard 20 20 20
firearm_ammo_override French ArmyLineInfantry Musket_Russian_1808_Light 20 20 20
firearm_ammo_override British Rifleman Rifle_Pattern1800Infantry 20 20 20
firearm_ammo_override British Rifleman Rifle_CharlevilleDragoonPattern_NoBayonet 20 20 20
firearm_ammo_override British Rifleman Rifle_Russian_1806 20 20 20
firearm_ammo_override French Rifleman Rifle_Pattern1800Infantry 20 20 20
firearm_ammo_override French Rifleman Rifle_CharlevilleDragoonPattern_NoBayonet 20 20 20
firearm_ammo_override French Rifleman Rifle_Russian_1806 20 20 20
firearm_ammo_override British Carpenter Blunderbuss_Variation1 10 10 10
firearm_ammo_override British Carpenter Blunderbuss_Variation2 10 10 10
firearm_ammo_override British Carpenter Carbine_Elliot 20 20 20
firearm_ammo_override British Carpenter Carbine_CharlevilleCavalryIXXIII 20 20 20
firearm_ammo_override British Carpenter Carbine_Russian_Cuirassier 20 20 20
firearm_ammo_override French Carpenter Blunderbuss_Variation1 10 10 10
firearm_ammo_override French Carpenter Blunderbuss_Variation2 10 10 10
firearm_ammo_override French Carpenter Carbine_Elliot 20 20 20
firearm_ammo_override French Carpenter Carbine_CharlevilleCavalryIXXIII 20 20 20
firearm_ammo_override French Carpenter Carbine_Russian_Cuirassier 20 20 20
firearm_ammo_override British Guard Musket_SeaServiceBrownBess 20 20 20
firearm_ammo_override British Guard Musket_CharlevilleMarinePatternANIX 20 20 20
firearm_ammo_override British Guard Musket_IndiaPatternBrownBess 20 20 20
firearm_ammo_override British Guard Musket_CharlevilleIXXII 20 20 20
firearm_ammo_override British Guard Musket_NewLandPatternBrownBess 20 20 20
firearm_ammo_override British Guard Musket_CharlevilleGuardPattern 20 20 20
firearm_ammo_override British Guard Musket_NewLandLightInfantryPatternBrownBess 20 20 20
firearm_ammo_override British Guard Musket_CharlevilleDragoonPattern 20 20 20
firearm_ammo_override British Guard Musket_Russian_1808 20 20 20
firearm_ammo_override British Guard Musket_Russian_1808_Guard 20 20 20
firearm_ammo_override British Guard Musket_Russian_1808_Light 20 20 20
firearm_ammo_override French Guard Musket_SeaServiceBrownBess 20 20 20
firearm_ammo_override French Guard Musket_CharlevilleMarinePatternANIX 20 20 20
firearm_ammo_override French Guard Musket_IndiaPatternBrownBess 20 20 20
firearm_ammo_override French Guard Musket_CharlevilleIXXII 20 20 20
firearm_ammo_override French Guard Musket_NewLandPatternBrownBess 20 20 20
firearm_ammo_override French Guard Musket_CharlevilleGuardPattern 20 20 20
firearm_ammo_override French Guard Musket_NewLandLightInfantryPatternBrownBess 20 20 20
firearm_ammo_override French Guard Musket_CharlevilleDragoonPattern 20 20 20
firearm_ammo_override French Guard Musket_Russian_1808 20 20 20
firearm_ammo_override French Guard Musket_Russian_1808_Guard 20 20 20
firearm_ammo_override French Guard Musket_Russian_1808_Light 20 20 20
firearm_ammo_override British Grenadier Musket_SeaServiceBrownBess 20 20 20
firearm_ammo_override British Grenadier Musket_CharlevilleMarinePatternANIX 20 20 20
firearm_ammo_override British Grenadier Musket_IndiaPatternBrownBess 20 20 20
firearm_ammo_override British Grenadier Musket_CharlevilleIXXII 20 20 20
firearm_ammo_override British Grenadier Musket_NewLandPatternBrownBess 20 20 20
firearm_ammo_override British Grenadier Musket_CharlevilleGuardPattern 20 20 20
firearm_ammo_override British Grenadier Musket_NewLandLightInfantryPatternBrownBess 20 20 20
firearm_ammo_override British Grenadier Musket_CharlevilleDragoonPattern 20 20 20
firearm_ammo_override British Grenadier Musket_Russian_1808 20 20 20
firearm_ammo_override British Grenadier Musket_Russian_1808_Guard 20 20 20
firearm_ammo_override British Grenadier Musket_Russian_1808_Light 20 20 20
firearm_ammo_override French Grenadier Musket_SeaServiceBrownBess 20 20 20
firearm_ammo_override French Grenadier Musket_CharlevilleMarinePatternANIX 20 20 20
firearm_ammo_override French Grenadier Musket_IndiaPatternBrownBess 20 20 20
firearm_ammo_override French Grenadier Musket_CharlevilleIXXII 20 20 20
firearm_ammo_override French Grenadier Musket_NewLandPatternBrownBess 20 20 20
firearm_ammo_override French Grenadier Musket_CharlevilleGuardPattern 20 20 20
firearm_ammo_override French Grenadier Musket_NewLandLightInfantryPatternBrownBess 20 20 20
firearm_ammo_override French Grenadier Musket_CharlevilleDragoonPattern 20 20 20
firearm_ammo_override French Grenadier Musket_Russian_1808 20 20 20
firearm_ammo_override French Grenadier Musket_Russian_1808_Guard 20 20 20
firearm_ammo_override French Grenadier Musket_Russian_1808_Light 20 20 20
firearm_ammo_override British LightInfantry Musket_SeaServiceBrownBess 20 20 20
firearm_ammo_override British LightInfantry Musket_CharlevilleMarinePatternANIX 20 20 20
firearm_ammo_override British LightInfantry Musket_IndiaPatternBrownBess 20 20 20
firearm_ammo_override British LightInfantry Musket_CharlevilleIXXII 20 20 20
firearm_ammo_override British LightInfantry Musket_NewLandPatternBrownBess 20 20 20
firearm_ammo_override British LightInfantry Musket_CharlevilleGuardPattern 20 20 20
firearm_ammo_override British LightInfantry Musket_NewLandLightInfantryPatternBrownBess 20 20 20
firearm_ammo_override British LightInfantry Musket_CharlevilleDragoonPattern 20 20 20
firearm_ammo_override British LightInfantry Musket_Russian_1808 20 20 20
firearm_ammo_override British LightInfantry Musket_Russian_1808_Guard 20 20 20
firearm_ammo_override British LightInfantry Musket_Russian_1808_Light 20 20 20
firearm_ammo_override French LightInfantry Musket_SeaServiceBrownBess 20 20 20
firearm_ammo_override French LightInfantry Musket_CharlevilleMarinePatternANIX 20 20 20
firearm_ammo_override French LightInfantry Musket_IndiaPatternBrownBess 20 20 20
firearm_ammo_override French LightInfantry Musket_CharlevilleIXXII 20 20 20
firearm_ammo_override French LightInfantry Musket_NewLandPatternBrownBess 20 20 20
firearm_ammo_override French LightInfantry Musket_CharlevilleGuardPattern 20 20 20
firearm_ammo_override French LightInfantry Musket_NewLandLightInfantryPatternBrownBess 20 20 20
firearm_ammo_override French LightInfantry Musket_CharlevilleDragoonPattern 20 20 20
firearm_ammo_override French LightInfantry Musket_Russian_1808 20 20 20
firearm_ammo_override French LightInfantry Musket_Russian_1808_Guard 20 20 20
firearm_ammo_override French LightInfantry Musket_Russian_1808_Light 20 20 20

firearm_ammo_override British ArmyInfantryOfficer Pistol_SeaService 15 15 15
firearm_ammo_override British ArmyInfantryOfficer Pistol_XIII 15 15 15
firearm_ammo_override British ArmyInfantryOfficer Pistol_NewLandPattern 15 15 15
firearm_ammo_override British ArmyInfantryOfficer Pistol_Russian_1809_Pistol 15 15 15
firearm_ammo_override French ArmyInfantryOfficer Pistol_SeaService 15 15 15
firearm_ammo_override French ArmyInfantryOfficer Pistol_XIII 15 15 15
firearm_ammo_override French ArmyInfantryOfficer Pistol_NewLandPattern 15 15 15
firearm_ammo_override French ArmyInfantryOfficer Pistol_Russian_1809_Pistol 15 15 15
firearm_ammo_override British ArmyLineInfantry Pistol_SeaService 15 15 15
firearm_ammo_override British ArmyLineInfantry Pistol_XIII 15 15 15
firearm_ammo_override British ArmyLineInfantry Pistol_NewLandPattern 15 15 15
firearm_ammo_override British ArmyLineInfantry Pistol_Russian_1809_Pistol 15 15 15
firearm_ammo_override French ArmyLineInfantry Pistol_SeaService 15 15 15
firearm_ammo_override French ArmyLineInfantry Pistol_XIII 15 15 15
firearm_ammo_override French ArmyLineInfantry Pistol_NewLandPattern 15 15 15
firearm_ammo_override French ArmyLineInfantry Pistol_Russian_1809_Pistol 15 15 15
firearm_ammo_override British Carpenter Pistol_SeaService 15 15 15
firearm_ammo_override British Carpenter Pistol_XIII 15 15 15
firearm_ammo_override British Carpenter Pistol_NewLandPattern 15 15 15
firearm_ammo_override British Carpenter Pistol_Russian_1809_Pistol 15 15 15
firearm_ammo_override French Carpenter Pistol_SeaService 15 15 15
firearm_ammo_override French Carpenter Pistol_XIII 15 15 15
firearm_ammo_override French Carpenter Pistol_NewLandPattern 15 15 15
firearm_ammo_override French Carpenter Pistol_Russian_1809_Pistol 15 15 15
firearm_ammo_override British Guard Pistol_SeaService 15 15 15
firearm_ammo_override British Guard Pistol_XIII 15 15 15
firearm_ammo_override British Guard Pistol_NewLandPattern 15 15 15
firearm_ammo_override British Guard Pistol_Russian_1809_Pistol 15 15 15
firearm_ammo_override French Guard Pistol_SeaService 15 15 15
firearm_ammo_override French Guard Pistol_XIII 15 15 15
firearm_ammo_override French Guard Pistol_NewLandPattern 15 15 15
firearm_ammo_override French Guard Pistol_Russian_1809_Pistol 15 15 15
firearm_ammo_override British Grenadier Pistol_SeaService 15 15 15
firearm_ammo_override British Grenadier Pistol_XIII 15 15 15
firearm_ammo_override British Grenadier Pistol_NewLandPattern 15 15 15
firearm_ammo_override British Grenadier Pistol_Russian_1809_Pistol 15 15 15
firearm_ammo_override French Grenadier Pistol_SeaService 15 15 15
firearm_ammo_override French Grenadier Pistol_XIII 15 15 15
firearm_ammo_override French Grenadier Pistol_NewLandPattern 15 15 15
firearm_ammo_override French Grenadier Pistol_Russian_1809_Pistol 15 15 15
firearm_ammo_override British Surgeon Pistol_SeaService 15 15 15
firearm_ammo_override British Surgeon Pistol_XIII 15 15 15
firearm_ammo_override British Surgeon Pistol_NewLandPattern 15 15 15
firearm_ammo_override British Surgeon Pistol_Russian_1809_Pistol 15 15 15
firearm_ammo_override French Surgeon Pistol_SeaService 15 15 15
firearm_ammo_override French Surgeon Pistol_XIII 15 15 15
firearm_ammo_override French Surgeon Pistol_NewLandPattern 15 15 15
firearm_ammo_override French Surgeon Pistol_Russian_1809_Pistol 15 15 15
 
# Loaded Modifications
load_mod 2446867040 # de_airstrip (1.6)
load_mod 2828487299 # CS 1.6 Sound Pack (NaW)

# RC Commands
rc set meleeArenaAllowShooting true
rc set characterWeaponDamageScale 0.75
 
!map_rotation end
